exposure_id,sector,sic_range,rating,pd,asset_correlation
1,Mining & Construction,1000-1999,BBB,0.0007,0.23587264995090795
2,Utilities,4900-4999,B,0.0193,0.16571798396872045
3,Services,7000-7999,BB,0.005,0.21345609396856857
4,Communications,4800-4899,BB+,0.0024,0.22643045240605889
5,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
6,"Health, Legal & Educational Services",8000-8999,BB-,0.0103,0.19170007135418848
7,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
8,Mining & Construction,1000-1999,BBB,0.0007,0.23587264995090795
9,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
10,Utilities,4900-4999,B-,0.031,0.14546975685920915
11,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
12,Wholesale & Retail Trade,5000-5999,A-,0.0006,0.23645346402582096
13,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
14,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
15,Utilities,4900-4999,A-,0.0006,0.23645346402582096
16,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
17,Light Manufacturing,2000-2999,B,0.0193,0.16571798396872045
18,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
19,Services,7000-7999,B+,0.0137,0.18049082754897905
20,Light Manufacturing,2000-2999,A-,0.0006,0.23645346402582096
21,Communications,4800-4899,BB-,0.0103,0.19170007135418848
22,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
23,Transportation,4000-4799,BBB-,0.002,0.22858049016431514
24,Wholesale & Retail Trade,5000-5999,B,0.0193,0.16571798396872045
25,Mining & Construction,1000-1999,CCC+,0.2387,0.12000078682219927
26,"Finance, Insurance & Real Estate",6000-6999,CCC,0.2387,0.12000078682219927
27,Utilities,4900-4999,CCC+,0.2387,0.12000078682219927
28,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
29,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
30,Communications,4800-4899,B,0.0193,0.16571798396872045
31,Communications,4800-4899,BB,0.005,0.21345609396856857
32,Transportation,4000-4799,BB,0.005,0.21345609396856857
33,Heavy Manufacturing,3000-3999,B,0.0193,0.16571798396872045
34,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
35,Utilities,4900-4999,BBB,0.0007,0.23587264995090795
36,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
37,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
38,Utilities,4900-4999,BB,0.005,0.21345609396856857
39,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
40,Communications,4800-4899,B+,0.0137,0.18049082754897905
41,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
42,Services,7000-7999,B,0.0193,0.16571798396872045
43,Communications,4800-4899,BB-,0.0103,0.19170007135418848
44,Heavy Manufacturing,3000-3999,BBB+,0.0008,0.23529473269827877
45,Services,7000-7999,CCC+,0.2387,0.12000078682219927
46,Mining & Construction,1000-1999,BBB-,0.002,0.22858049016431514
47,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
48,Heavy Manufacturing,3000-3999,BBB+,0.0008,0.23529473269827877
49,Communications,4800-4899,BBB+,0.0008,0.23529473269827877
50,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
51,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
52,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
53,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
54,Communications,4800-4899,BB-,0.0103,0.19170007135418848
55,Communications,4800-4899,BB-,0.0103,0.19170007135418848
56,Mining & Construction,1000-1999,BB-,0.0103,0.19170007135418848
57,Utilities,4900-4999,B+,0.0137,0.18049082754897905
58,Light Manufacturing,2000-2999,A+,0.00065,0.2361626939797567
59,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
60,"Finance, Insurance & Real Estate",6000-6999,AA-,0.0007,0.23587264995090795
61,Communications,4800-4899,BB,0.005,0.21345609396856857
62,Utilities,4900-4999,BB,0.005,0.21345609396856857
63,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
64,Mining & Construction,1000-1999,B-,0.031,0.14546975685920915
65,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
66,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
67,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
68,Heavy Manufacturing,3000-3999,BBB-,0.002,0.22858049016431514
69,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
70,Utilities,4900-4999,B,0.0193,0.16571798396872045
71,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
72,Heavy Manufacturing,3000-3999,B,0.0193,0.16571798396872045
73,Services,7000-7999,B+,0.0137,0.18049082754897905
74,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
75,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
76,Heavy Manufacturing,3000-3999,B+,0.0137,0.18049082754897905
77,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
78,Communications,4800-4899,BBB,0.0007,0.23587264995090795
79,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
80,Mining & Construction,1000-1999,BBB-,0.002,0.22858049016431514
81,Communications,4800-4899,B+,0.0137,0.18049082754897905
82,Heavy Manufacturing,3000-3999,BBB,0.0007,0.23587264995090795
83,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
84,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
85,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
86,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
87,Communications,4800-4899,C,0.2387,0.12000078682219927
88,Utilities,4900-4999,A-,0.0006,0.23645346402582096
89,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,0.12000078682219927
90,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
91,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
92,Communications,4800-4899,BB,0.005,0.21345609396856857
93,Utilities,4900-4999,B+,0.0137,0.18049082754897905
94,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
95,Heavy Manufacturing,3000-3999,CCC+,0.2387,0.12000078682219927
96,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
97,Heavy Manufacturing,3000-3999,B-,0.031,0.14546975685920915
98,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
99,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
100,Transportation,4000-4799,BBB+,0.0008,0.23529473269827877
101,Wholesale & Retail Trade,5000-5999,B+,0.0137,0.18049082754897905
