exposure_id,sector,sic_range,rating,pd,ead_eur_m
1,Light Manufacturing,2000-2999,BBB,0.0007,48.19
2,Transportation,4000-4799,BBB+,0.0008,65.28
3,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,26.07
4,Transportation,4000-4799,BB-,0.0103,13.22
5,Utilities,4900-4999,B-,0.031,51.7
6,Light Manufacturing,2000-2999,B,0.0193,18.51
7,Services,7000-7999,BB+,0.0024,19.94
8,Light Manufacturing,2000-2999,BBB,0.0007,28.3
9,Heavy Manufacturing,3000-3999,BBB+,0.0008,67.45
10,"Finance, Insurance & Real Estate",6000-6999,CC,0.2387,19.3
11,Communications,4800-4899,B,0.0193,55.0
12,Heavy Manufacturing,3000-3999,B+,0.0137,36.98
13,Utilities,4900-4999,BB+,0.0024,57.31
14,Services,7000-7999,BB+,0.0024,10.99
15,Utilities,4900-4999,BB+,0.0024,70.28
16,Light Manufacturing,2000-2999,BB+,0.0024,17.18
17,"Finance, Insurance & Real Estate",6000-6999,AA-,0.0007,146.84
18,Utilities,4900-4999,BB,0.005,77.78
19,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,79.76
20,Utilities,4900-4999,BB-,0.0103,66.45
21,Communications,4800-4899,BB-,0.0103,37.68
22,Utilities,4900-4999,B,0.0193,54.43
23,Light Manufacturing,2000-2999,BB,0.005,14.63
24,"Health, Legal & Educational Services",8000-8999,B,0.0193,11.39
25,Transportation,4000-4799,AA,0.000833,169.9
26,Communications,4800-4899,BBB+,0.0008,98.86
27,Heavy Manufacturing,3000-3999,CCC,0.2387,5.04
28,Utilities,4900-4999,BBB+,0.0008,56.12
29,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,12.4
30,"Health, Legal & Educational Services",8000-8999,B+,0.0137,25.87
31,Light Manufacturing,2000-2999,BBB,0.0007,10.81
32,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,35.47
33,Mining & Construction,1000-1999,A-,0.0006,154.69
34,Communications,4800-4899,A+,0.00065,180.96
35,Heavy Manufacturing,3000-3999,A-,0.0006,118.56
36,Transportation,4000-4799,A,0.0006,65.11
37,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,69.29
38,Heavy Manufacturing,3000-3999,BB+,0.0024,108.49
39,Light Manufacturing,2000-2999,BB-,0.0103,21.22
40,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,110.11
41,Mining & Construction,1000-1999,C,0.2387,12.03
42,Wholesale & Retail Trade,5000-5999,BB,0.005,22.23
43,Heavy Manufacturing,3000-3999,BB,0.005,42.34
44,Utilities,4900-4999,B+,0.0137,80.73
45,Services,7000-7999,BB+,0.0024,13.61
46,Light Manufacturing,2000-2999,BBB-,0.002,11.59
47,Light Manufacturing,2000-2999,BB,0.005,25.73
48,Communications,4800-4899,B,0.0193,34.65
49,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,64.64
50,Services,7000-7999,B,0.0193,17.9
51,Mining & Construction,1000-1999,BBB-,0.002,39.53
52,Services,7000-7999,BBB,0.0007,41.65
53,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,31.53
54,Services,7000-7999,BB+,0.0024,27.87
55,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,31.81
56,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,44.09
57,Wholesale & Retail Trade,5000-5999,CCC+,0.2387,7.4
58,Wholesale & Retail Trade,5000-5999,A-,0.0006,3.72
59,Wholesale & Retail Trade,5000-5999,BBB-,0.002,51.85
60,Light Manufacturing,2000-2999,BBB-,0.002,13.93
61,Utilities,4900-4999,BB+,0.0024,67.2
62,"Finance, Insurance & Real Estate",6000-6999,AA-,0.0007,120.27
63,Mining & Construction,1000-1999,BB,0.005,33.97
64,Communications,4800-4899,AA+,0.000967,148.61
65,Services,7000-7999,BB-,0.0103,5.03
66,Utilities,4900-4999,B+,0.0137,61.29
67,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,38.59
68,Mining & Construction,1000-1999,BBB+,0.0008,74.5
69,Services,7000-7999,B,0.0193,20.16
70,"Health, Legal & Educational Services",8000-8999,BBB,0.0007,45.05
71,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,151.54
72,Light Manufacturing,2000-2999,BBB,0.0007,76.07
73,Wholesale & Retail Trade,5000-5999,BBB,0.0007,43.67
74,Light Manufacturing,2000-2999,BB-,0.0103,5.85
75,Heavy Manufacturing,3000-3999,B,0.0193,25.57
76,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,127.55
77,Mining & Construction,1000-1999,BBB-,0.002,58.71
78,Transportation,4000-4799,B,0.0193,18.0
79,Services,7000-7999,BB-,0.0103,9.68
80,Wholesale & Retail Trade,5000-5999,B+,0.0137,23.3
81,Mining & Construction,1000-1999,A-,0.0006,119.91
82,Utilities,4900-4999,B,0.0193,21.0
83,Communications,4800-4899,A-,0.0006,120.97
84,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,39.5
85,Services,7000-7999,CCC+,0.2387,6.56
86,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,27.12
87,Services,7000-7999,B+,0.0137,14.82
88,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,23.94
89,Utilities,4900-4999,BBB-,0.002,94.47
90,Utilities,4900-4999,BBB-,0.002,8.25
91,Mining & Construction,1000-1999,B-,0.031,15.77
92,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,39.62
93,Utilities,4900-4999,BB,0.005,23.77
94,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,109.98
95,Utilities,4900-4999,BB-,0.0103,62.65
96,Light Manufacturing,2000-2999,B+,0.0137,13.51
97,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,73.93
98,Mining & Construction,1000-1999,BBB-,0.002,75.33
99,Utilities,4900-4999,CCC,0.2387,38.91
100,Communications,4800-4899,BB-,0.0103,26.88
101,Mining & Construction,1000-1999,BB+,0.0024,56.49
102,Light Manufacturing,2000-2999,BBB+,0.0008,67.7
103,Wholesale & Retail Trade,5000-5999,BBB-,0.002,30.53
104,Mining & Construction,1000-1999,BB+,0.0024,29.76
105,Services,7000-7999,CCC+,0.2387,4.97
106,Utilities,4900-4999,BBB-,0.002,77.86
107,Heavy Manufacturing,3000-3999,CCC,0.2387,6.62
108,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,160.8
109,Public Administration,9000-9999,BB+,0.0024,25.86
110,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,38.74
111,Utilities,4900-4999,BB+,0.0024,84.77
112,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,105.64
113,Utilities,4900-4999,BB,0.005,53.54
114,Communications,4800-4899,B+,0.0137,14.61
115,Mining & Construction,1000-1999,A,0.0006,160.15
116,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,57.67
